Deal ID,Issuer ID,Position ID,Batch Status,Batch ID,Effective Date,GL Date,Transaction Currency,Trans Type,Amount (Legal Entity),Amount (Local),Comments transaction,Comments Batch
3922,9046,12113,Draft,104589,2017-10-03,2017-10-03,USD,Interest Income,209415.15,167438.35,20171003003368,WSO Accounting Entries for 2017-10-03
3922,9046,12113,Draft,104589,2017-10-03,2017-10-03,USD,Realized FX Gains/Losses,-407818.24,0.00,20171003003368,WSO Accounting Entries for 2017-10-03
3922,9046,12113,Draft,104589,2017-10-03,2017-10-03,USD,Realized Market Gains/Losses - Current,176310.87,132498.38,20171003003368,WSO Accounting Entries for 2017-10-03
3922,9046,12113,Draft,104589,2017-10-03,2017-10-03,USD,Return of Capital - Permanent,6607266.57,4965254.24,20171003003368,WSO Accounting Entries for 2017-10-03
3922,9047,12112,Draft,104589,2017-10-03,2017-10-03,USD,Cash Received,-6585174.35,-5265190.97,20171003003368,WSO Accounting Entries for 2017-10-03
3780,8914,11986,Draft,104590,2017-10-13,2017-10-13,USD,Interest Income,44851.80,35937.50,20171013000953,WSO Accounting Entries for 2017-10-13
3780,8914,11986,Draft,104590,2017-10-13,2017-10-13,USD,Realized FX Gains/Losses,-209466.00,0.00,20171013000953,WSO Accounting Entries for 2017-10-13
3780,8914,11986,Draft,104590,2017-10-13,2017-10-13,USD,Realized Market Gains/Losses - Current,305237.63,232500.00,20171013000953,WSO Accounting Entries for 2017-10-13
3780,8914,11986,Draft,104590,2017-10-13,2017-10-13,USD,Return of Capital - Permanent,3938550.00,3000000.00,20171013000953,WSO Accounting Entries for 2017-10-13
3780,8915,11985,Draft,104590,2017-10-13,2017-10-13,USD,Cash Received,-4079173.43,-3268437.50,20171013000953,WSO Accounting Entries for 2017-10-13
3218,7387,9820,Draft,104591,2017-11-30,2017-11-30,USD,Investment Capital,-1271900.00,-1000000.00,,Testing I2T Functionality after deal name change
3218,7388,9819,Draft,104591,2017-11-30,2017-11-30,USD,Cash Disbursed,1271900.00,1000000.00,,Testing I2T Functionality after deal name change
3219,7390,9817,Draft,104592,2017-11-30,2017-11-30,USD,Investment Capital,-2543800.00,-2000000.00,,Testing I2T Functionality after deal name change
3219,7392,9818,Draft,104592,2017-11-30,2017-11-30,USD,Cash Disbursed,2543800.00,2000000.00,,Testing I2T Functionality after deal name change
3272,7563,10031,Held,104593,2017-12-06,2017-12-06,CAD,Cash Received,-21852659.00,-21852659.00,,test
3272,7828,10387,Held,104593,2017-12-06,2017-12-06,CAD,Realized Market Gains/Losses - Current,139657.02,139657.02,,test
3272,7828,10387,Held,104593,2017-12-06,2017-12-06,CAD,Realized Market Gains/Losses - Historic,1712946.98,1712946.98,,test
3272,7828,10387,Held,104593,2017-12-06,2017-12-06,CAD,Return of Capital - Permanent,20000055.00,20000055.00,,test
30005,0,0,Held,104594,2017-12-08,2017-12-08,USD,Deal Commitments,200000000.00,200000000.00,,Deal Commitments
30005,8384,12127,Held,104595,2017-12-06,2017-12-06,USD,Investment Capital,-6359500.00,-5000000.00,,test funding
30005,10008,12125,Held,104595,2017-12-06,2017-12-06,USD,Cash Disbursed,19078500.00,15000000.00,,test funding
30005,10009,12126,Held,104595,2017-12-06,2017-12-06,USD,Investment Capital,-12719000.00,-10000000.00,,test funding
3753,8120,11893,Draft,104596,2017-12-15,2017-12-15,USD,Investment Capital,-27199061.11,-21444444.44,Trade Basis: Asset Buy,WSO Accounting Entries for 2017-12-15
3753,8120,11893,Draft,104596,2017-12-15,2017-12-15,USD,Investment Capital,271990.61,214444.44,Trade Basis: Discount/Premium Buy,WSO Accounting Entries for 2017-12-15
3753,8121,11894,Draft,104596,2017-12-15,2017-12-15,USD,Cash Disbursed,27199061.11,21444444.44,Trade Basis: Asset Buy,WSO Accounting Entries for 2017-12-15
3753,8121,11894,Draft,104596,2017-12-15,2017-12-15,USD,Cash Received,-271990.61,-214444.44,Trade Basis: Discount/Premium Buy,WSO Accounting Entries for 2017-12-15
3223,7402,9838,Draft,104597,2017-12-15,2017-12-15,MXN,Interest Income,2427214.27,35774309.33,Interest Income,WSO Accounting Entries for 2017-12-15
3223,7402,9838,Draft,104597,2017-12-15,2017-12-15,MXN,Realized FX Gains/Losses,-21139987.42,0.00,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3223,7402,9838,Draft,104597,2017-12-15,2017-12-15,MXN,Realized Market Gains/Losses - Current,4637460.47,56642461.15,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3223,7402,9838,Draft,104597,2017-12-15,2017-12-15,MXN,Return of Capital - Permanent,-4637460.47,-56642461.15,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3223,7402,9838,Draft,104597,2017-12-15,2017-12-15,MXN,Return of Capital - Permanent,2419825.38,29556018.05,Paydown Premium,WSO Accounting Entries for 2017-12-15
3223,7402,9838,Draft,104597,2017-12-15,2017-12-15,MXN,Return of Capital - Permanent,120991269.16,1477800902.39,Unscheduled Paydown,WSO Accounting Entries for 2017-12-15
3223,7403,9839,Draft,104597,2017-12-15,2017-12-15,MXN,Cash Received,-100265791.29,-1477800902.39,Unscheduled Paydown,WSO Accounting Entries for 2017-12-15
3223,7403,9839,Draft,104597,2017-12-15,2017-12-15,MXN,Cash Received,-2427214.27,-35774309.33,Interest Income,WSO Accounting Entries for 2017-12-15
3223,7403,9839,Draft,104597,2017-12-15,2017-12-15,MXN,Cash Received,-2005315.83,-29556018.05,Paydown Premium,WSO Accounting Entries for 2017-12-15
3486,8195,10894,Draft,104597,2017-12-15,2017-12-15,USD,Cash Disbursed,3805.05,3000.00,Income Tax - Investment Related,WSO Accounting Entries for 2017-12-15
3486,8196,10895,Draft,104597,2017-12-15,2017-12-15,USD,Income Tax - Investment Related,-3805.05,-3000.00,Income Tax - Investment Related,WSO Accounting Entries for 2017-12-15
3595,8440,11232,Draft,104597,2017-12-15,2017-12-15,USD,Cash Received,-71010098.38,-55986201.27,Unscheduled LIBOR Paydown,WSO Accounting Entries for 2017-12-15
3595,8440,11232,Draft,104597,2017-12-15,2017-12-15,USD,Cash Received,-770907.09,-607803.12,LIBOR Interest,WSO Accounting Entries for 2017-12-15
3595,8441,11233,Draft,104597,2017-12-15,2017-12-15,USD,Interest Income,770907.09,607803.12,LIBOR Interest,WSO Accounting Entries for 2017-12-15
3595,8441,11233,Draft,104597,2017-12-15,2017-12-15,USD,Realized FX Gains/Losses,-6925493.10,0.00,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3595,8441,11233,Draft,104597,2017-12-15,2017-12-15,USD,Realized Market Gains/Losses - Current,3771926.70,2709620.13,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3595,8441,11233,Draft,104597,2017-12-15,2017-12-15,USD,Return of Capital - Permanent,-3771926.70,-2709620.13,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3595,8441,11233,Draft,104597,2017-12-15,2017-12-15,USD,Return of Capital - Permanent,77935591.48,55986201.27,Unscheduled LIBOR Paydown,WSO Accounting Entries for 2017-12-15
3596,8440,11234,Draft,104597,2017-12-15,2017-12-15,USD,Cash Received,-48331370.94,-38105705.00,Unscheduled LIBOR Paydown,WSO Accounting Entries for 2017-12-15
3596,8440,11234,Draft,104597,2017-12-15,2017-12-15,USD,Cash Received,-696544.84,-549174.00,LIBOR Interest,WSO Accounting Entries for 2017-12-15
3596,8440,11234,Draft,104597,2017-12-15,2017-12-15,USD,Cash Received,-211044.43,-166392.90,Interest Income,WSO Accounting Entries for 2017-12-15
3596,8441,11235,Draft,104597,2017-12-15,2017-12-15,USD,Interest Income,211044.43,166392.90,Interest Income,WSO Accounting Entries for 2017-12-15
3596,8441,11235,Draft,104597,2017-12-15,2017-12-15,USD,Interest Income,696544.84,549174.00,LIBOR Interest,WSO Accounting Entries for 2017-12-15
3596,8441,11235,Draft,104597,2017-12-15,2017-12-15,USD,Realized FX Gains/Losses,-4713675.71,0.00,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3596,8441,11235,Draft,104597,2017-12-15,2017-12-15,USD,Realized Market Gains/Losses - Current,2567274.00,1844239.79,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3596,8441,11235,Draft,104597,2017-12-15,2017-12-15,USD,Return of Capital - Permanent,-2567274.00,-1844239.79,General Period - Realized Market Gains/Losses - Current,WSO Accounting Entries for 2017-12-15
3596,8441,11235,Draft,104597,2017-12-15,2017-12-15,USD,Return of Capital - Permanent,53045046.65,38105705.00,Unscheduled LIBOR Paydown,WSO Accounting Entries for 2017-12-15
3753,8120,11893,Draft,104597,2017-12-15,2017-12-15,USD,Bridge/Commitment Fees,-271990.61,-214444.44,Bridge Fees,WSO Accounting Entries for 2017-12-15
3753,8121,11894,Draft,104597,2017-12-15,2017-12-15,USD,Cash Disbursed,271990.61,214444.44,Bridge Fees,WSO Accounting Entries for 2017-12-15
3497,8206,10917,Held,104598,2017-12-01,2017-12-01,CAD,Acquisition Costs,944522.93,944522.93,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104598,2017-12-01,2017-12-01,CAD,Cash Received,-949571.75,-949571.75,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104598,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,5048.82,5048.82,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104599,2017-12-01,2017-12-01,CAD,Acquisition Costs,3506.82,3506.82,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104599,2017-12-01,2017-12-01,CAD,Cash Received,-3506.82,-3506.82,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
